archivo,bytes,md5,sha256
tesis/bibliografia_append_capitulo2.bib,4701,ef207b6b83304887331ff3e7ee015a6e,bca99a7b5de4dc221f9519c895e1c2bc9d55182f3bc1b13622ba7b47a35a11d1
tesis/bibliografia_append_capitulo3.bib,3328,dfd50a66a32489547bc5c6509fd6fad3,7427a918babc78661c06e97ae707770eba36271bd6d2af433896e9a29b478ae6
tesis/bibliografia_append_capitulo4_aws.bib,5195,bf23ea153bd08288e87b62e4c5c09c8e,0de83fcbdfdb10b4e09b46373823890d860c64b0c2446808cb3208d83b6561ad
tesis/bibliografia_capitulo2_mas_capitulo3.bib,37093,e9b1af1125b68cfc88b2b659772f8c5e,c9eb01d15f3643caa9725ca8f96afa9c981c6d84d8cfce154af86ceacfc1724a
tesis/fig/README_figuras.md,85,6d6cc099192277757042a43e4f1b8e38,6b52eba4b5d3eecc6d67c9ecc404d5dc3100d82006d1cdbe01517d80583463b7
tesis/fig/arquitectura_iot_edge_esp32.png,179908,4ef8d822dd0c92fa316555cf3849f65f,00d652d6047b80116ff228ecb5239d4db42ce5522f829cd08e1fcc07513fceea
tesis/fig/arquitectura_referencia_redisenada.png,2319555,fbfcc8a536474bc41dc65fad341289cd,67a9bb2a485eef5746413ee0d9886e0ef9020338d286d17c3c3ddca68bdc53df
tesis/fig/cap4_arquitectura_software_aws_final.png,1335600,b5485f58a8249b47d1921b37cfb906a0,f409044159b50bf0248bb1cc42121d071614bdcfb06d405d722ffb1aa5cc4e32
tesis/fig/logo_utp.png,34349,ec5c3886a707979bab4b1abb2f982e0b,49a91c988cb05c029a0089eae9112cdf4a1e0c767c7a5f0f1924247bba74c1fd
tesis/fig/placeholder-arquitectura.png,7266,549d03d5c62bbfe7356834386879a203,25a452449506602ecd15b0fd7a29e93bfbd47f0242aed6518d8cc164ab26a2e0
tesis/fig/revision_director/01_capas_arquitectura.pdf,26521,cd3c80f0e7f90f41bab12f0c8b17565d,f66018214396556afda25ae96b22947d1ed793f3b437af0f2cab690a346e5051
tesis/fig/revision_director/01_capas_arquitectura.png,262121,86e7b1df6a4ce31fb176aa6a62415a5f,f3e1d8a88bb967ac60f6de23dc2f7cc39d4acc8d5bad9654faf5fec02674ae29
tesis/fig/revision_director/01_capas_arquitectura.svg,4662,658644f0176b3c94839294202d8e79bd,702c69f3e3d80d804b224d293266a8f19f4d18ed779a36d113f0a3a18c33ea4a
tesis/fig/revision_director/02_osi_arquitectura_matriz.pdf,35491,9f70d3633cdd50bbdfccdd9bf80981fb,a0e1310f3df442aaf8a05b1a449a7d9881ca516dcdab67374e0d2d210c84f40a
tesis/fig/revision_director/02_osi_arquitectura_matriz.png,453792,6e0c2cb965ab3656500dcf9025650e2a,393839e1777375649b2f377598b7d2c228ecea6ac99c6c3f9feb261a198f6956
tesis/fig/revision_director/02_osi_arquitectura_matriz.svg,13089,ec4948b63716fc4c349867f502486ff4,8384333e8ddafbd3d3da78ceda7ee76b98d64f38a1bbff8018a7d80843aff9d4
tesis/fig/revision_director/03_comparacion_arquitecturas.pdf,23880,4c15ace8723006577cf21003f7a3bfd5,fc68edf7a13844f29e64f2d293cb36f662219481d882b0d4c601a4e9f379ca0e
tesis/fig/revision_director/03_comparacion_arquitecturas.png,267269,8885eeb2114046f0fb1b78d7a37a0008,6172ac3324058fc92c506180ecb2e9575a7f1f0dc3604eaac6828cbf713f886d
tesis/fig/revision_director/03_comparacion_arquitecturas.svg,6411,55903a4421ae3cc670ef04b3b29136fe,db6104962d6a27179f10e8260e7348ff3e7e7f09e89f4b0dcace657621343b8c
tesis/fig/revision_director/04_arquitectura_aws.pdf,32183,5690821fa8ae78a97695141c22ddcd7e,8d8bf9e2f98b704a3fb6e33b8aba3d64887df2c53fd27ec799a47daf3c865222
tesis/fig/revision_director/04_arquitectura_aws.png,293993,0ff912a7fb344f44bafd22337740220e,83a2542a3c367bc132a1a34fb5667e034097a050a13e85db891d72d524886053
tesis/fig/revision_director/04_arquitectura_aws.svg,7651,145f5ba58de571e1c27f0d3332d678de,0d90f7c366406e3097e1b1d749ec7c9bc6af1565e349718221940f2868f25372
tesis/images/pruebas_validacion/p01_esp1_desenergizada.jpg,154527,563a7f072f9b7ab5ea0327dbe92d9d77,fc8f362a845ba42792a30a3ddc8f67443f1a69245d29f31bc44d67e698c9e8d5
tesis/images/pruebas_validacion/p02_iotcore_payload_espnow_false.png,22557,2960761a94b3365ca8f3fc7d34c9c948,57f17f7e18f809341d3d2dd164f6bdbbc2ca9560c32ef1aef9823bdcce0c5008
tesis/images/pruebas_validacion/p03_esp1_logs_vscode.png,101899,daed2a38986a7237e96e8721840e7a23,847c1de98b3d3ec50504765648569980ecd4e03963bc05e9d15ce2c6f869b50c
tesis/images/pruebas_validacion/p04_esp2_desenergizada.jpg,341824,b7140114e2190dbb00247b3d8d629a49,7548524f7ad990eac0529f45ceefae4072c193b6808a2f76618d23dab5e54334
tesis/images/pruebas_validacion/p05_iotcore_sin_mensajes_esp2.png,88116,14f46d0cfea389be44ff6f0ad2a04f97,3ca6e359692ca77d55e6378f4cca1b9237683d3bfc3032a18ac071b929de1fd7
tesis/images/pruebas_validacion/p06_esp2_logs_vscode_uart.png,191772,e231ba0ed6eee2fc50af567ee5b46f64,a6fe2bdd9130b37a3ec9998e356f894df22b9537346808fac3e15c3a91b2c85b
tesis/images/pruebas_validacion/p07_esp3_desenergizada.jpg,262579,56a879ec558b1a39d2186f6920fa76f6,401903423554d3799d07a76671ccab50c8ebe00eec46f44d7ae58e706ff58e16
tesis/images/pruebas_validacion/p08_iotcore_sin_mensajes_esp3.png,88924,6840589503ca7e688b43c2ffc44967be,2d56d74e630a7919f3e1cda403abeb97ad6ca1ecbb91f67b5a62f74c6bacb79e
tesis/images/pruebas_validacion/p09_esp3_logs_vscode_mqtt.png,228466,3d156866aa08c4a4e29594bb06104f7b,f38b02d758179c8d33422ddb5dce03596572892aaeb3557f07b2783b5e429dd4
tesis/images/pruebas_validacion/p10_iotcore_recibiendo_mensajes.png,235989,b5a616f68f228f8ce34b591b90fec217,e07c664ad380aa4d1169a3f449b2053419d78c22d626ea0c12358e2c2d4a69f1
tesis/images/pruebas_validacion/p11_iotcore_politica.png,170280,2de2a9e97fd77165934378aa83a757df,f695d00ef41c050b067695ea877615e7aedcc04f32b7805973d9450f2906b442
tesis/images/pruebas_validacion/p12_dynamodb_turbina_latest.png,132279,d8878ceb05ec2b82583a0596f217cdff,62b7bade250bcca88a9311f774d87def9370b2ff81f8b410745e2360c1ee546f
tesis/images/pruebas_validacion/p13_s3_processed_prefix.png,169324,a2cca80cdd456b285923b269d80a6490,00172172ea670f0dd934b3eae2e0693798d96114b10efd0c5ebca63c4c8da531
tesis/images/pruebas_validacion/p14_s3_json_objeto.png,102004,8424478fc59add0bf8505c595915f4b6,ed37eff5743dbe3e1e0fa6e5b0fe6169f3a2813a435f90f85cc34845a7963b13
tesis/images/pruebas_validacion/p15_glue_tabla_raw_processed.png,166973,7fccea788cbd186523a09e8506d9853d,8f62f7aa2f40c140168c65795337a4778cc5a1d8daf23b54c45ee0769ddec125
tesis/images/pruebas_validacion/p16_athena_consulta_basica.png,213014,a4d571e227599ea30c691ae6d7a8dc0b,aab4735510613bb098723ea3cbb9d35441ec1eb7a01e2b9f33df27267fe9d3ef
tesis/images/pruebas_validacion/p17_lambda_getlatest.png,398224,49c0652d1fe54621c67f005e8c617730,caa536f5acb0ef3c4485da268b5f159b1901a8d37842cc6c6f474d2b92594891
tesis/images/pruebas_validacion/p18_lambda_gettimeseries.png,378653,3ae55028f7d75960028a7de9a1d8ec50,31e35053ec85de7edec72ed35aa24bb9e1d2bc785074000ea55f74f4dfdbc669
tesis/images/pruebas_validacion/p19_s3_web_assets.png,201734,216831e53440d4756e7f24e5489f98fb,d30cbb13306ee99612bd73c2842d28d81ba67a08bef61abeabb074a75df4469f
tesis/images/pruebas_validacion/p20_cloudfront_distribution.png,187666,8d7a31ca93be7e57c9d0582098ab463c,db99ca7c6ae92c6d1d956896317e687f133f2d2c31129f9e70d04f195eaa79d4
tesis/images/pruebas_validacion/p21_dashboard_15min.png,315688,d0b5e1dcc29f1726eb92c739e6a87b20,322fb01e77654a6e0c04f31e142aba2a0e549654686358e8e81f0a27e87210d5
tesis/index.qmd,10139,1c70722d7e0a88a2aad9ef54beed2c03,a4da8e0ed905074aff257fdbe9ccadd3569060034a23d4b8271727669cc3bbc8
tesis/legacy/main_overleaf_original.tex,56817,d05fa66d8f0104061634af5913ca3590,fe0c75cfcb36d31ce2daaba64ba6d443e5c9505c57a469a732b454eaf7b154d6
tesis/mapa_visitas_DAEM.pdf,2046377,160bcf467b592f2202f8b8feb9632222,088ca59aeb771ae7fcb27e1cd16953668093395551da9aaf7599dad61597533b
tesis/mapa_visitas_DAEM.png,572018,12bad6935b8df0514480cab4d70e11ac,f0359c08e1d96a0b7bead925da096ade4583025a4b37f256f108ce9671a1e887
tesis/output/Desarrollo-de-una-arquitectura-escalable-de-Big-Data-en-AWS-alimentada-mediante-un-sistema-de-IoT.pdf,6596406,268e1b2260f25f5aeac4898273f98930,39c39709d3cdac9536234a9dea6d8f94bf6643217733d0bb78133590b2512d62
tesis/references.qmd,18,5080a12bc3ad339f9a312fc70b3459c5,139c4fd037677104c247e0eb1f350df87c38bac9d4d7ac3475a774268218c082
tesis/renderizar_tesis.R,6582,a69c2554af0bd2f0e0e60d82f13454c0,6b40f6aadc32b16c6349e881c5bf959deaa089499f90822f404a92845950df6b
tesis/revision_citas_validacion.json,327,2fa445d2d582f53db73a8850b0b3c89c,573d8db8556147955bf08ef6f2a18aab0d8038ba249ac30bf00e1858fb27ce69
tesis/revision_refuerzo_bibliografico.json,2092,13d9f5e14f799d7e9e178de7383f9c23,ab96b92cd8d0a1df40320ebeaa90d42a6d5ac7239fb69c2355886b419ca40e1a
tesis/scripts/render_pdf.bat,87,ed5230237661e17e79a5a156f5815ed2,7abb789adb3ab634d8d9e613c00b369b5b2b3fd6b5f0c4d53a5b7652971b8693
tesis/tesis.Rproj,218,584b2434d675b192dc1614bd62b5b93e,aa1bb6b4e0ed0325d1e781f5b6eacf7549b809566866accf8ca605331d136816
tesis/tex/frontmatter.tex,7557,e2f2437edf7fdb04e2976677cc5c220a,47658bf4aea064caa61e0dbf9503931021babd008f59c8b8b657165ad91290c9
tesis/tex/preamble.tex,1871,f04fa61dbdd498ba414b9a5299a7af04,6a00b9c2cab13dc8be657a2b497e622c835e6c58ea59b1e5a3fe7d09dd7b5319
tesis/verificar_entrega.R,1685,abd72b21a7af2f307fa523f7fabbf9c5,1c8cfe40739587dab1da578e5840171fb327ea0242097b8db5df8a258c19b13a
trazabilidad/LEEME_TRAZABILIDAD.md,3973,5464b00f71374b74e55f9d213d87b279,cbe30c71568f61780494f52f8128193bec8d9ac2eac56c0aec6d9339c4365f75
trazabilidad/entrega/PRUEBA_RENDER_RSTUDIO.md,1449,e5c92e6b5657857f58d5bf6e6405825a,5c4680d771edfe4a03e772a2a0a57d65c7d43816290bc99795d33dff5bc40a00
trazabilidad/entrega/diferencias_anexos_repositorio.diff,8489,4813661b7aaa0e0ae0272f977dfb9f96,6fbe09fb6a1771329cfe4a7f725dd2af9fb0e2799f7ff2957dadde7ae5cbb39b
trazabilidad/entrega/render_quarto_validado.log,8392,09fe6df49ef77f43cb5ee81ea85381a6,910dbc4bc11e9939da8a5eaf5c0fdf4db98a171a404e3c0e5294dce88db23aed
trazabilidad/entrega/resultado_prueba_R.csv,227,c3486cabc233fab82afad0f0d95d6630,dc0bb426fda79cd4c05283c5acf77a33ea3b0d0a43d6323bbe1fcc6ac4455f4f
trazabilidad/entrega/sesion_prueba_R.txt,743,fcbdd40533aee565a90de79940ea4699,bd9898bd0290e68e99571590cea98856827d1acaa1245cc814663f7b14499662
trazabilidad/entrega/verificacion_paquete.json,6584,fa6ab18e1801fd0ddd07b35f4cba6300,0481be655f344024e218e17a42564a21e733637d4ffb1e4a18e63a7e38d83f6d
trazabilidad/entrega/versiones_prueba_R.txt,948,dd7519cdddbf3169533c7f8a682d62c0,6ed6af672128bd56a1f350e958081cda378311ea4b4a26d485b98bbe8a6fb047
